"Model","Price","Rank","Description"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2019) 128Gb Wi-Fi",25950,"4.5","Wi-Fi, Bluetooth, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S6 10.5 SM-T865 128Gb",44588,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 120.3x200.2x7.9 Ð¼Ð¼, Ð²ÐµÑ 342 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 64Gb Wi-Fi",30890,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"", 2560x1600, Super AMOLED"
"ÐÐ»Ð°Ð½ÑÐµÑ Xiaomi MiPad 4 64Gb",12750,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 128 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 1024 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S5e 10.5 SM-T725 64Gb",29990,"4.5","Android 9.0, ÐÐÐ£ 6 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm 2800 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 64Gb Wi-Fi",26430,"4.5","Wi-Fi, Bluetooth, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI Mediapad T3 10 16Gb LTE",9459,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 159.5x244.5x5.7 Ð¼Ð¼, Ð²ÐµÑ 420 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 8.0 SM-T295 32Gb",9390,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.1"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI Mediapad T3 8.0 16Gb LTE",7793,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 256 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 64Gb Wi-Fi",49390,"4.5","Android 8.0, ÐÐÐ£ 3 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ 2360 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad T5 10 16Gb LTE",11548,"4.5","Wi-Fi, Bluetooth, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 8.0 SM-T290 32Gb",7838,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 162.2x243.4x7.7 Ð¼Ð¼, Ð²ÐµÑ 475 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 8 32Gb LTE",13737,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.1"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Xiaomi MiPad 4 64Gb LTE",16799,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 256 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S6 10.5 SM-T860 128Gb",40190,"4.5","Android 8.0, ÐÐÐ£ 3 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ HiSilicon Kirin 659 2360 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 10 32Gb WiFi",15688,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 10 32Gb LTE",17990,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 162.2x243.4x7.7 Ð¼Ð¼, Ð²ÐµÑ 475 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 256Gb Wi-Fi",59240,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 11"", 2388x1668, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad T5 10 32Gb LTE",14390,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 256 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S4 10.5 SM-T835 64Gb",36490,"4.5","iOS, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12X Bionic"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 64Gb Wi-Fi + Cellular",45900,"4.5","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 10.1 SM-T585 16Gb",13490,"4.5","Ð²ÐµÑ 468 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 256Gb Wi-Fi",38488,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.1"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 64Gb Wi-Fi + Cellular",67340,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 256 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 64Gb Wi-Fi",65585,"4.5","Android 8.0, ÐÐÐ£ 3 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ HiSilicon Kirin 659 2360 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 256Gb Wi-Fi + Cellular",55840,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 TB-8504X 16Gb",8950,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 164x243x7.8 Ð¼Ð¼, Ð²ÐµÑ 460 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Xiaomi MiPad 4 Plus 64Gb LTE",25890,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"", 2560x1600, Super AMOLED"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 256Gb Wi-Fi + Cellular",78990,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 400 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab P10 TB-X705L 32Gb LTE",16385,"4.5","Android 8.0, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm Snapdragon 835 MSM8998 2350 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab P10 TB-X705L 64Gb LTE",18500,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2018) 128Gb Wi-Fi",26050,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 164.3x249.3x7.1 Ð¼Ð¼, Ð²ÐµÑ 483 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 TB-8504F 16Gb",8058,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"", 2224x1668, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Plane 8566N 3G",3100,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 Plus TB-8704X 16Gb",15780,"4.5","iOS, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12 Bionic"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 10 64Gb LTE",21990,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M10 TB-X605L 16Gb LTE",11993,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 174.1x250.6x6.1 Ð¼Ð¼, Ð²ÐµÑ 464 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Pro 6 i5 8Gb 256Gb",57990,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.1"", 1920x1200"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 512Gb Wi-Fi + Cellular",90850,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 512Gb Wi-Fi + Cellular",81995,"4.5","Android 6.0, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Samsung Exynos 7870 1600 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini 4 128Gb Wi-Fi + Cellular",28290,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M10 TB-X605L 32Gb LTE",13800,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 155x254x8 Ð¼Ð¼, Ð²ÐµÑ 525 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 8.0 SM-T385 16Gb",13490,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 7.9"", 2048x1536, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2018) 128Gb Wi-Fi + Cellular",37519,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 256 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 1Tb Wi-Fi",94900,"4.5","iOS, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12 Bionic"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 Plus TB-X704L 16Gb",15983,"4.5","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M10 TB-X505X 32Gb",10414,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 134.8x203.2x6.1 Ð¼Ð¼, Ð²ÐµÑ 300 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M8 TB-8505X 32Gb",9390,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 12.9"", 2732x2048, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab E10 TB-X104L 2Gb 16Gb",8290,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 512Gb Wi-Fi",56280,"4.5","iOS, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12X Bionic"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Yoga Smart Tab YT-X705X 32Gb",19712,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M3 Lite 8.0 32Gb LTE",12590,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 214.9x280.6x5.9 Ð¼Ð¼, Ð²ÐµÑ 633 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Optima 1028 3G",4188,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 12.9"", 2732x2048, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 64Gb Wi-Fi",52890,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Prestigio Wize PMT3161C 3G",4200,"4.5","iOS, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12X Bionic"
"ÐÐ»Ð°Ð½ÑÐµÑ Prestigio Grace PMT3758D 3G",4378,"4.5","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Optima 7016N 3G",3829,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 214.9x280.6x5.9 Ð¼Ð¼, Ð²ÐµÑ 631 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Pro 6 i5 8Gb 128Gb",49799,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"", 2224x1668, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI Mediapad T3 10 32Gb LTE",10990,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 256 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2017) 512Gb Wi-Fi + Cellular",59900,"4.5","iOS, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12 Bionic"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 256Gb Wi-Fi + Cellular",53340,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S3 9.7 SM-T825 LTE 32Gb",34850,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 174.1x250.6x6.1 Ð¼Ð¼, Ð²ÐµÑ 464 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo IdeaPad D330 N5000 4Gb 128Gb LTE",36925,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1280x800, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Plane 8580 4G",5290,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Prestigio Muze PMT3831C 4G",5742,"4.5","Android 7.0, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm Snapdragon 425 1400 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 256Gb Wi-Fi",59240,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad T5 10 32Gb LTE",14390,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 124x211x8.2 Ð¼Ð¼, Ð²ÐµÑ 310 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S4 10.5 SM-T835 64Gb",36490,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.1"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 64Gb Wi-Fi + Cellular",45900,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 256 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 10.1 SM-T585 16Gb",13490,"4.5","Android 8.1, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm Snapdragon 660 2200 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 256Gb Wi-Fi",38488,"4.5","Wi-Fi, Bluetooth, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 64Gb Wi-Fi + Cellular",67340,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 149.1x245.6x8 Ð¼Ð¼, Ð²ÐµÑ 485 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 64Gb Wi-Fi",65585,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 12.9"", 2732x2048, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 256Gb Wi-Fi + Cellular",55840,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 256 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 TB-8504X 16Gb",8950,"4.5","iOS, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12X Bionic"
"ÐÐ»Ð°Ð½ÑÐµÑ Xiaomi MiPad 4 Plus 64Gb LTE",25890,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 256Gb Wi-Fi + Cellular",78990,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 214.9x280.6x5.9 Ð¼Ð¼, Ð²ÐµÑ 633 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab P10 TB-X705L 32Gb LTE",16385,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.1"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab P10 TB-X705L 64Gb LTE",18500,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 256 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2018) 128Gb Wi-Fi",26050,"4.5","Android 8.1, ÐÐÐ£ 3 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm 1800 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 TB-8504F 16Gb",8058,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Plane 8566N 3G",3100,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 167x242x7 Ð¼Ð¼, Ð²ÐµÑ 440 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 Plus TB-8704X 16Gb",15780,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.1"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 10 64Gb LTE",21990,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 256 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M10 TB-X605L 16Gb LTE",11993,"4.5","Android 8.1, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm 1800 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Pro 6 i5 8Gb 256Gb",57990,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 512Gb Wi-Fi + Cellular",90850,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 167x242x7 Ð¼Ð¼, Ð²ÐµÑ 440 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 512Gb Wi-Fi + Cellular",81995,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 9.7"", 2048x1536, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini 4 128Gb Wi-Fi + Cellular",28290,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 128 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M10 TB-X605L 32Gb LTE",13800,"4.5","iOS, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A10 2340 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 8.0 SM-T385 16Gb",13490,"4.5","Wi-Fi, Bluetooth, NFC"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2018) 128Gb Wi-Fi + Cellular",37519,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 169.5x240x7.5 Ð¼Ð¼, Ð²ÐµÑ 469 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 1Tb Wi-Fi",94900,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1280x800, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 Plus TB-X704L 16Gb",15983,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M10 TB-X505X 32Gb",10414,"4.5","Android 7.0, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm Snapdragon 425 1400 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M8 TB-8505X 32Gb",9390,"4.5","Wi-Fi, Bluetooth, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab E10 TB-X104L 2Gb 16Gb",8290,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 124x211x8.2 Ð¼Ð¼, Ð²ÐµÑ 310 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 512Gb Wi-Fi",56280,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1280x800, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Yoga Smart Tab YT-X705X 32Gb",19712,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M3 Lite 8.0 32Gb LTE",12590,"4.5","Android 7.0, ÐÐÐ£ 1 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ MediaTek MT8321 1300 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Optima 1028 3G",4188,"4.5","Wi-Fi, Bluetooth, 3G, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 64Gb Wi-Fi",52890,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 128x215x9 Ð¼Ð¼, Ð²ÐµÑ 360 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Prestigio Wize PMT3161C 3G",4200,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Prestigio Grace PMT3758D 3G",4378,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Optima 7016N 3G",3829,"4.5","Android 7.0, ÐÐÐ£ 3 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm Snapdragon 625 2000 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Pro 6 i5 8Gb 128Gb",49799,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI Mediapad T3 10 32Gb LTE",10990,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 123x210.6x7 Ð¼Ð¼, Ð²ÐµÑ 300 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2017) 512Gb Wi-Fi + Cellular",59900,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.1"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 256Gb Wi-Fi + Cellular",53340,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 256 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S3 9.7 SM-T825 LTE 32Gb",34850,"4.5","Android 8.0, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ HiSilicon Kirin 659 2360 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo IdeaPad D330 N5000 4Gb 128Gb LTE",36925,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
